1021 reqs/sec
4901 failed






cd /home/aubi/work/payara/doc/edu/coding-dojo/coding-dojos/PlayWithLoom; JAVA_HOME=/usr/lib/jvm/java-1.21.0-openjdk-amd64 /snap/netbeans/84/netbeans/java/maven/bin/mvn -Dexec.vmArgs= "-Dexec.args=${exec.vmArgs} -classpath %classpath ${exec.mainClass} ${exec.appArgs}" -Dexec.executable=/usr/lib/jvm/java-1.21.0-openjdk-amd64/bin/java -Dexec.mainClass=fish.payara.codingdojo.playwithloom.ServerWithPlatformThreadsExecutor -Dexec.classpathScope=runtime -DskipTests=true -Dexec.appArgs= process-classes org.codehaus.mojo:exec-maven-plugin:3.1.0:exec

Some problems were encountered while building the effective settings
Unrecognised tag: 'url' (position: START_TAG seen ...</name>-->\n            <url>... @54:18)  @ /home/aubi/.m2/settings.xml, line 54, column 18

Scanning for projects...

----------------< fish.payara.codingdojo:PlayWithLoom >-----------------
Building PlayWithLoom 1.0-SNAPSHOT
  from pom.xml
--------------------------------[ jar ]---------------------------------

--- resources:3.3.1:resources (default-resources) @ PlayWithLoom ---
skip non existing resourceDirectory /home/aubi/work/payara/doc/edu/coding-dojo/coding-dojos/PlayWithLoom/src/main/resources

--- compiler:3.11.0:compile (default-compile) @ PlayWithLoom ---
Changes detected - recompiling the module! :source
Compiling 7 source files with javac [debug deprecation target 21] to target/classes

--- exec:3.1.0:exec (default-cli) @ PlayWithLoom ---
Server is listening on port 8080
2023-11-02T14:41:16.49699672   Counter:   119 ->     1 (    0 running,     0 max)
2023-11-02T14:41:21.799573035  Counter:  7060 ->  6162 (  898 running,   899 max)
2023-11-02T14:41:21.799681429  Counter:  7060 ->  6163 (  897 running,   899 max)
2023-11-02T14:41:21.802424097  Counter:  7061 ->  6164 (  897 running,   899 max)
2023-11-02T14:41:21.802615183  Counter:  7061 ->  6165 (  896 running,   899 max)
2023-11-02T14:41:21.804796816  Counter:  7063 ->  6167 (  897 running,   899 max)
2023-11-02T14:41:21.804924975  Counter:  7064 ->  6169 (  895 running,   899 max)
2023-11-02T14:41:21.805268455  Counter:  7065 ->  6171 (  894 running,   899 max)
2023-11-02T14:41:21.804816162  Counter:  7063 ->  6167 (  896 running,   899 max)
2023-11-02T14:41:21.805367839  Counter:  7065 ->  6172 (  893 running,   899 max)
2023-11-02T14:41:21.805633236  Counter:  7065 ->  6173 (  892 running,   899 max)
2023-11-02T14:41:21.806742246  Counter:  7065 ->  6174 (  891 running,   899 max)
2023-11-02T14:41:21.806871871  Counter:  7066 ->  6175 (  891 running,   899 max)
2023-11-02T14:41:21.807280164  Counter:  7068 ->  6176 (  892 running,   899 max)
2023-11-02T14:41:21.80751958   Counter:  7070 ->  6178 (  892 running,   899 max)
2023-11-02T14:41:21.804836067  Counter:  7063 ->  6168 (  895 running,   899 max)
2023-11-02T14:41:21.804948581  Counter:  7064 ->  6170 (  894 running,   899 max)
2023-11-02T14:41:21.807304818  Counter:  7068 ->  6177 (  891 running,   899 max)
2023-11-02T14:41:21.808178183  Counter:  7071 ->  6179 (  892 running,   899 max)
2023-11-02T14:41:21.809158895  Counter:  7072 ->  6180 (  892 running,   899 max)
2023-11-02T14:41:21.809696883  Counter:  7075 ->  6181 (  894 running,   899 max)
2023-11-02T14:41:21.80985675   Counter:  7077 ->  6182 (  895 running,   899 max)
2023-11-02T14:41:21.81016908   Counter:  7080 ->  6183 (  897 running,   899 max)
2023-11-02T14:41:21.810368197  Counter:  7082 ->  6184 (  897 running,   899 max)
2023-11-02T14:41:21.810577302  Counter:  7082 ->  6185 (  897 running,   899 max)
2023-11-02T14:41:21.811694833  Counter:  7083 ->  6186 (  897 running,   899 max)
2023-11-02T14:41:21.81181496   Counter:  7084 ->  6187 (  897 running,   899 max)
2023-11-02T14:41:21.812617926  Counter:  7085 ->  6188 (  897 running,   899 max)
2023-11-02T14:41:21.81410352   Counter:  7086 ->  6189 (  897 running,   899 max)
2023-11-02T14:41:21.814329108  Counter:  7087 ->  6190 (  897 running,   899 max)
2023-11-02T14:41:21.815615096  Counter:  7087 ->  6191 (  896 running,   899 max)
2023-11-02T14:41:21.815743814  Counter:  7088 ->  6192 (  896 running,   899 max)
2023-11-02T14:41:21.817573307  Counter:  7090 ->  6193 (  897 running,   899 max)
2023-11-02T14:41:21.81791497   Counter:  7092 ->  6194 (  898 running,   899 max)
2023-11-02T14:41:21.820046318  Counter:  7094 ->  6195 (  899 running,   899 max)
2023-11-02T14:41:21.821293404  Counter:  7094 ->  6196 (  898 running,   899 max)
2023-11-02T14:41:21.821364433  Counter:  7094 ->  6197 (  897 running,   899 max)
2023-11-02T14:41:21.824752924  Counter:  7094 ->  6198 (  896 running,   899 max)
2023-11-02T14:41:21.824997019  Counter:  7094 ->  6199 (  895 running,   899 max)
2023-11-02T14:41:21.82659429   Counter:  7095 ->  6200 (  895 running,   899 max)
2023-11-02T14:41:21.826736697  Counter:  7096 ->  6201 (  895 running,   899 max)
2023-11-02T14:41:21.828351428  Counter:  7097 ->  6202 (  895 running,   899 max)
2023-11-02T14:41:21.828507174  Counter:  7098 ->  6203 (  895 running,   899 max)
2023-11-02T14:41:21.830554782  Counter:  7099 ->  6204 (  895 running,   899 max)
2023-11-02T14:41:21.830707106  Counter:  7100 ->  6205 (  895 running,   899 max)
2023-11-02T14:41:21.831354325  Counter:  7101 ->  6207 (  894 running,   899 max)
2023-11-02T14:41:21.831351461  Counter:  7101 ->  6207 (  895 running,   899 max)
2023-11-02T14:41:21.834060606  Counter:  7101 ->  6208 (  893 running,   899 max)
2023-11-02T14:41:21.834232346  Counter:  7102 ->  6209 (  893 running,   899 max)
2023-11-02T14:41:21.834359597  Counter:  7104 ->  6210 (  894 running,   899 max)
2023-11-02T14:41:21.834641057  Counter:  7106 ->  6211 (  895 running,   899 max)
2023-11-02T14:41:21.834671368  Counter:  7106 ->  6212 (  894 running,   899 max)
2023-11-02T14:41:21.83489088   Counter:  7107 ->  6213 (  894 running,   899 max)
2023-11-02T14:41:21.835376277  Counter:  7107 ->  6214 (  893 running,   899 max)
2023-11-02T14:41:21.835743921  Counter:  7108 ->  6215 (  893 running,   899 max)
2023-11-02T14:41:21.835990461  Counter:  7110 ->  6216 (  894 running,   899 max)
2023-11-02T14:41:21.83621088   Counter:  7112 ->  6217 (  895 running,   899 max)
2023-11-02T14:41:21.836418588  Counter:  7114 ->  6218 (  896 running,   899 max)
2023-11-02T14:41:21.836598849  Counter:  7114 ->  6219 (  895 running,   899 max)
2023-11-02T14:41:21.838005453  Counter:  7114 ->  6220 (  894 running,   899 max)
2023-11-02T14:41:21.839005581  Counter:  7114 ->  6221 (  893 running,   899 max)
2023-11-02T14:41:21.841720801  Counter:  7114 ->  6223 (  891 running,   899 max)
2023-11-02T14:41:21.841718427  Counter:  7114 ->  6223 (  892 running,   899 max)
2023-11-02T14:41:21.842027894  Counter:  7116 ->  6224 (  892 running,   899 max)
2023-11-02T14:41:21.84209124   Counter:  7117 ->  6225 (  892 running,   899 max)
2023-11-02T14:41:21.842210529  Counter:  7118 ->  6226 (  892 running,   899 max)
2023-11-02T14:41:21.842285329  Counter:  7119 ->  6227 (  892 running,   899 max)
2023-11-02T14:41:21.84239498   Counter:  7120 ->  6228 (  892 running,   899 max)
2023-11-02T14:41:21.842550726  Counter:  7121 ->  6229 (  892 running,   899 max)
2023-11-02T14:41:21.842561551  Counter:  7121 ->  6230 (  891 running,   899 max)
2023-11-02T14:41:21.84293632   Counter:  7122 ->  6231 (  891 running,   899 max)
2023-11-02T14:41:21.842993589  Counter:  7124 ->  6233 (  891 running,   899 max)
2023-11-02T14:41:21.843041291  Counter:  7124 ->  6234 (  890 running,   899 max)
2023-11-02T14:41:21.842955666  Counter:  7122 ->  6232 (  890 running,   899 max)
2023-11-02T14:41:21.843048415  Counter:  7124 ->  6235 (  889 running,   899 max)
2023-11-02T14:41:21.845438105  Counter:  7124 ->  6236 (  888 running,   899 max)
2023-11-02T14:41:21.845917845  Counter:  7126 ->  6237 (  889 running,   899 max)
2023-11-02T14:41:21.846585877  Counter:  7127 ->  6238 (  889 running,   899 max)
2023-11-02T14:41:21.846699928  Counter:  7128 ->  6239 (  889 running,   899 max)
2023-11-02T14:41:21.849287409  Counter:  7130 ->  6240 (  890 running,   899 max)
2023-11-02T14:41:21.84977141   Counter:  7132 ->  6241 (  891 running,   899 max)
2023-11-02T14:41:21.850077035  Counter:  7134 ->  6242 (  892 running,   899 max)
2023-11-02T14:41:21.851070598  Counter:  7136 ->  6243 (  893 running,   899 max)
2023-11-02T14:41:21.851463734  Counter:  7138 ->  6244 (  894 running,   899 max)
2023-11-02T14:41:21.852515964  Counter:  7140 ->  6245 (  895 running,   899 max)
2023-11-02T14:41:21.855986309  Counter:  7141 ->  6246 (  895 running,   899 max)
2023-11-02T14:41:21.856226214  Counter:  7142 ->  6247 (  895 running,   899 max)
2023-11-02T14:41:21.856877135  Counter:  7143 ->  6248 (  895 running,   899 max)
2023-11-02T14:41:21.857014862  Counter:  7145 ->  6250 (  896 running,   899 max)
2023-11-02T14:41:21.85712556   Counter:  7146 ->  6251 (  895 running,   899 max)
2023-11-02T14:41:21.857018703  Counter:  7145 ->  6250 (  895 running,   899 max)
2023-11-02T14:41:21.858384031  Counter:  7147 ->  6252 (  895 running,   899 max)
2023-11-02T14:41:21.858672196  Counter:  7149 ->  6253 (  896 running,   899 max)
2023-11-02T14:41:21.858787155  Counter:  7150 ->  6254 (  896 running,   899 max)
2023-11-02T14:41:21.859799225  Counter:  7151 ->  6255 (  896 running,   899 max)
2023-11-02T14:41:21.862199252  Counter:  7151 ->  6256 (  895 running,   899 max)
2023-11-02T14:41:21.862878738  Counter:  7151 ->  6257 (  894 running,   899 max)
2023-11-02T14:41:21.863284097  Counter:  7151 ->  6258 (  893 running,   899 max)
2023-11-02T14:41:21.863470574  Counter:  7152 ->  6259 (  893 running,   899 max)
2023-11-02T14:41:21.865620429  Counter:  7153 ->  6260 (  893 running,   899 max)
2023-11-02T14:41:21.865762347  Counter:  7154 ->  6261 (  893 running,   899 max)
2023-11-02T14:41:21.86604674   Counter:  7156 ->  6262 (  894 running,   899 max)
2023-11-02T14:41:21.866256753  Counter:  7159 ->  6263 (  895 running,   899 max)
2023-11-02T14:41:21.866312137  Counter:  7159 ->  6264 (  895 running,   899 max)
2023-11-02T14:41:21.866383585  Counter:  7159 ->  6265 (  894 running,   899 max)
2023-11-02T14:41:21.870595226  Counter:  7159 ->  6266 (  893 running,   899 max)
2023-11-02T14:41:21.870767455  Counter:  7160 ->  6267 (  893 running,   899 max)
2023-11-02T14:41:21.872489602  Counter:  7162 ->  6268 (  894 running,   899 max)
2023-11-02T14:41:21.872864789  Counter:  7164 ->  6269 (  895 running,   899 max)
2023-11-02T14:41:21.873196954  Counter:  7166 ->  6270 (  896 running,   899 max)
2023-11-02T14:41:21.873399424  Counter:  7168 ->  6271 (  897 running,   899 max)
2023-11-02T14:41:21.874001666  Counter:  7170 ->  6272 (  898 running,   899 max)
2023-11-02T14:41:21.874811197  Counter:  7172 ->  6273 (  899 running,   899 max)
2023-11-02T14:41:21.875107394  Counter:  7172 ->  6274 (  898 running,   899 max)
2023-11-02T14:41:21.878822812  Counter:  7174 ->  6275 (  899 running,   899 max)
2023-11-02T14:41:21.879376863  Counter:  7174 ->  6276 (  898 running,   899 max)
2023-11-02T14:41:21.879834813  Counter:  7174 ->  6277 (  897 running,   899 max)
2023-11-02T14:41:21.881071493  Counter:  7175 ->  6278 (  897 running,   899 max)
2023-11-02T14:41:21.881463303  Counter:  7176 ->  6279 (  897 running,   899 max)
2023-11-02T14:41:21.881759919  Counter:  7176 ->  6280 (  896 running,   899 max)
2023-11-02T14:41:21.881874389  Counter:  7176 ->  6281 (  895 running,   899 max)
2023-11-02T14:41:21.886343464  Counter:  7177 ->  6282 (  895 running,   899 max)
2023-11-02T14:41:21.886527496  Counter:  7178 ->  6283 (  895 running,   899 max)
2023-11-02T14:41:21.887363078  Counter:  7179 ->  6284 (  895 running,   899 max)
2023-11-02T14:41:21.887487046  Counter:  7180 ->  6285 (  895 running,   899 max)
2023-11-02T14:41:21.888093548  Counter:  7181 ->  6286 (  895 running,   899 max)
2023-11-02T14:41:21.890323861  Counter:  7181 ->  6287 (  894 running,   899 max)
2023-11-02T14:41:21.890479467  Counter:  7182 ->  6288 (  894 running,   899 max)
2023-11-02T14:41:21.890612445  Counter:  7184 ->  6289 (  895 running,   899 max)
2023-11-02T14:41:21.890936509  Counter:  7186 ->  6290 (  896 running,   899 max)
2023-11-02T14:41:21.893547666  Counter:  7187 ->  6291 (  896 running,   899 max)
2023-11-02T14:41:21.893684834  Counter:  7188 ->  6292 (  896 running,   899 max)
2023-11-02T14:41:21.896423731  Counter:  7190 ->  6293 (  897 running,   899 max)
2023-11-02T14:41:21.896763439  Counter:  7192 ->  6294 (  898 running,   899 max)
2023-11-02T14:41:21.898367764  Counter:  7192 ->  6295 (  897 running,   899 max)
2023-11-02T14:41:21.898779409  Counter:  7193 ->  6296 (  897 running,   899 max)
2023-11-02T14:41:21.898898139  Counter:  7194 ->  6297 (  897 running,   899 max)
2023-11-02T14:41:21.899606889  Counter:  7195 ->  6298 (  897 running,   899 max)
2023-11-02T14:41:21.899723244  Counter:  7196 ->  6299 (  897 running,   899 max)
2023-11-02T14:41:21.900924515  Counter:  7197 ->  6300 (  897 running,   899 max)
2023-11-02T14:41:21.901045131  Counter:  7198 ->  6301 (  897 running,   899 max)
2023-11-02T14:41:21.902327278  Counter:  7199 ->  6303 (  896 running,   899 max)
2023-11-02T14:41:21.902324484  Counter:  7199 ->  6303 (  897 running,   899 max)
2023-11-02T14:41:21.902402567  Counter:  7200 ->  6304 (  896 running,   899 max)
2023-11-02T14:41:21.902813164  Counter:  7200 ->  6305 (  895 running,   899 max)
2023-11-02T14:41:21.903775507  Counter:  7201 ->  6306 (  895 running,   899 max)
2023-11-02T14:41:21.903934466  Counter:  7201 ->  6307 (  894 running,   899 max)
2023-11-02T14:41:21.904024352  Counter:  7201 ->  6308 (  893 running,   899 max)
2023-11-02T14:41:21.904181495  Counter:  7201 ->  6309 (  892 running,   899 max)
2023-11-02T14:41:21.905011768  Counter:  7202 ->  6310 (  892 running,   899 max)
2023-11-02T14:41:21.90575034   Counter:  7204 ->  6311 (  893 running,   899 max)
2023-11-02T14:41:21.910174019  Counter:  7206 ->  6312 (  894 running,   899 max)
2023-11-02T14:41:21.910715708  Counter:  7208 ->  6313 (  895 running,   899 max)
2023-11-02T14:41:21.910955543  Counter:  7210 ->  6314 (  896 running,   899 max)
2023-11-02T14:41:21.912063227  Counter:  7212 ->  6315 (  897 running,   899 max)
2023-11-02T14:41:21.913964586  Counter:  7212 ->  6316 (  896 running,   899 max)
2023-11-02T14:41:21.914283063  Counter:  7213 ->  6317 (  896 running,   899 max)
2023-11-02T14:41:21.914426377  Counter:  7214 ->  6318 (  896 running,   899 max)
2023-11-02T14:41:21.915949407  Counter:  7216 ->  6319 (  897 running,   899 max)
2023-11-02T14:41:21.916416296  Counter:  7218 ->  6320 (  898 running,   899 max)
2023-11-02T14:41:21.916936265  Counter:  7219 ->  6321 (  898 running,   899 max)
2023-11-02T14:41:21.91719363   Counter:  7220 ->  6322 (  898 running,   899 max)
2023-11-02T14:41:21.917706125  Counter:  7221 ->  6324 (  898 running,   899 max)
2023-11-02T14:41:21.917713109  Counter:  7221 ->  6324 (  897 running,   899 max)
2023-11-02T14:41:21.918483878  Counter:  7222 ->  6325 (  897 running,   899 max)
2023-11-02T14:41:21.918670774  Counter:  7223 ->  6326 (  897 running,   899 max)
2023-11-02T14:41:21.919505796  Counter:  7223 ->  6327 (  896 running,   899 max)
2023-11-02T14:41:21.919625015  Counter:  7224 ->  6328 (  896 running,   899 max)
2023-11-02T14:41:21.920813016  Counter:  7226 ->  6329 (  897 running,   899 max)
2023-11-02T14:41:21.92111487   Counter:  7227 ->  6330 (  897 running,   899 max)
2023-11-02T14:41:21.921215162  Counter:  7228 ->  6331 (  897 running,   899 max)
2023-11-02T14:41:21.922671913  Counter:  7228 ->  6332 (  896 running,   899 max)
2023-11-02T14:41:21.923400497  Counter:  7228 ->  6333 (  895 running,   899 max)
2023-11-02T14:41:21.924175945  Counter:  7229 ->  6334 (  895 running,   899 max)
2023-11-02T14:41:21.924297609  Counter:  7230 ->  6335 (  895 running,   899 max)
2023-11-02T14:41:21.924586123  Counter:  7232 ->  6336 (  896 running,   899 max)
2023-11-02T14:41:21.925015298  Counter:  7233 ->  6337 (  896 running,   899 max)
2023-11-02T14:41:21.925485121  Counter:  7233 ->  6338 (  895 running,   899 max)
2023-11-02T14:41:21.925640657  Counter:  7233 ->  6339 (  894 running,   899 max)
2023-11-02T14:41:21.925794448  Counter:  7234 ->  6340 (  894 running,   899 max)
2023-11-02T14:41:21.926102937  Counter:  7236 ->  6341 (  895 running,   899 max)
2023-11-02T14:41:21.92630827   Counter:  7236 ->  6342 (  894 running,   899 max)
2023-11-02T14:41:21.926919033  Counter:  7238 ->  6343 (  895 running,   899 max)
2023-11-02T14:41:21.927331166  Counter:  7240 ->  6344 (  896 running,   899 max)
2023-11-02T14:41:21.927578614  Counter:  7242 ->  6345 (  897 running,   899 max)
2023-11-02T14:41:21.927599427  Counter:  7242 ->  6346 (  896 running,   899 max)
2023-11-02T14:41:21.928066386  Counter:  7244 ->  6347 (  897 running,   899 max)
2023-11-02T14:41:21.928461897  Counter:  7246 ->  6348 (  898 running,   899 max)
2023-11-02T14:41:21.928593897  Counter:  7246 ->  6349 (  897 running,   899 max)
2023-11-02T14:41:21.930835524  Counter:  7248 ->  6350 (  898 running,   899 max)
2023-11-02T14:41:21.931367785  Counter:  7250 ->  6351 (  899 running,   899 max)
2023-11-02T14:41:21.931938388  Counter:  7250 ->  6352 (  898 running,   899 max)
2023-11-02T14:41:21.933110326  Counter:  7252 ->  6353 (  899 running,   899 max)
2023-11-02T14:41:21.934619596  Counter:  7252 ->  6355 (  897 running,   899 max)
2023-11-02T14:41:21.935105971  Counter:  7254 ->  6356 (  898 running,   899 max)
2023-11-02T14:41:21.933237088  Counter:  7252 ->  6354 (  898 running,   899 max)
2023-11-02T14:41:21.936147235  Counter:  7254 ->  6357 (  897 running,   899 max)
2023-11-02T14:41:21.937732144  Counter:  7256 ->  6359 (  897 running,   899 max)
2023-11-02T14:41:21.937732144  Counter:  7256 ->  6359 (  898 running,   899 max)
2023-11-02T14:41:21.938932996  Counter:  7257 ->  6360 (  897 running,   899 max)
2023-11-02T14:41:21.939061644  Counter:  7258 ->  6361 (  897 running,   899 max)
2023-11-02T14:41:21.941598559  Counter:  7258 ->  6362 (  896 running,   899 max)
2023-11-02T14:41:21.943428053  Counter:  7259 ->  6363 (  896 running,   899 max)
2023-11-02T14:41:21.943561031  Counter:  7260 ->  6364 (  896 running,   899 max)
2023-11-02T14:41:21.946921166  Counter:  7261 ->  6365 (  896 running,   899 max)
2023-11-02T14:41:21.947067344  Counter:  7262 ->  6366 (  896 running,   899 max)
2023-11-02T14:41:21.950417492  Counter:  7263 ->  6367 (  896 running,   899 max)
2023-11-02T14:41:21.950442146  Counter:  7263 ->  6368 (  895 running,   899 max)
2023-11-02T14:41:21.950576381  Counter:  7265 ->  6369 (  896 running,   899 max)
2023-11-02T14:41:21.950670527  Counter:  7266 ->  6370 (  896 running,   899 max)
2023-11-02T14:41:21.95224943   Counter:  7266 ->  6371 (  895 running,   899 max)
2023-11-02T14:41:21.954358987  Counter:  7267 ->  6373 (  895 running,   899 max)
2023-11-02T14:41:21.954505653  Counter:  7268 ->  6374 (  894 running,   899 max)
2023-11-02T14:41:21.95460839   Counter:  7270 ->  6375 (  895 running,   899 max)
2023-11-02T14:41:21.955819019  Counter:  7271 ->  6376 (  895 running,   899 max)
2023-11-02T14:41:21.955929788  Counter:  7271 ->  6377 (  894 running,   899 max)
2023-11-02T14:41:21.954365133  Counter:  7267 ->  6373 (  894 running,   899 max)
2023-11-02T14:41:21.958350697  Counter:  7272 ->  6379 (  893 running,   899 max)
2023-11-02T14:41:21.958350697  Counter:  7272 ->  6379 (  894 running,   899 max)
2023-11-02T14:41:21.958700392  Counter:  7274 ->  6380 (  894 running,   899 max)
2023-11-02T14:41:21.959743053  Counter:  7277 ->  6381 (  895 running,   899 max)
2023-11-02T14:41:21.959807447  Counter:  7277 ->  6382 (  895 running,   899 max)
2023-11-02T14:41:21.961927061  Counter:  7277 ->  6383 (  894 running,   899 max)
2023-11-02T14:41:21.96283402   Counter:  7278 ->  6384 (  894 running,   899 max)
2023-11-02T14:41:21.963273951  Counter:  7280 ->  6385 (  895 running,   899 max)
2023-11-02T14:41:21.963577272  Counter:  7282 ->  6386 (  896 running,   899 max)
2023-11-02T14:41:21.963608491  Counter:  7282 ->  6387 (  895 running,   899 max)
2023-11-02T14:41:21.965875191  Counter:  7284 ->  6388 (  896 running,   899 max)
2023-11-02T14:41:21.966268816  Counter:  7286 ->  6389 (  897 running,   899 max)
2023-11-02T14:41:21.968200557  Counter:  7287 ->  6390 (  897 running,   899 max)
2023-11-02T14:41:21.968392691  Counter:  7287 ->  6391 (  896 running,   899 max)
2023-11-02T14:41:21.970349993  Counter:  7287 ->  6392 (  895 running,   899 max)
2023-11-02T14:41:21.971487359  Counter:  7287 ->  6393 (  894 running,   899 max)
2023-11-02T14:41:21.971721537  Counter:  7289 ->  6394 (  895 running,   899 max)
2023-11-02T14:41:21.974326548  Counter:  7289 ->  6395 (  894 running,   899 max)
2023-11-02T14:41:21.974489209  Counter:  7290 ->  6396 (  894 running,   899 max)
2023-11-02T14:41:21.974659552  Counter:  7291 ->  6397 (  894 running,   899 max)
2023-11-02T14:41:21.974770809  Counter:  7292 ->  6398 (  894 running,   899 max)
2023-11-02T14:41:21.975129374  Counter:  7292 ->  6399 (  893 running,   899 max)
2023-11-02T14:41:21.97698401   Counter:  7292 ->  6400 (  892 running,   899 max)
2023-11-02T14:41:21.977429668  Counter:  7292 ->  6401 (  891 running,   899 max)
2023-11-02T14:41:21.977759947  Counter:  7292 ->  6402 (  890 running,   899 max)
2023-11-02T14:41:21.979996825  Counter:  7292 ->  6403 (  889 running,   899 max)
